7C380900-1B96-4615-978E-89E02E2C89D0,DebugDriverDxe
67791E00-0C05-4AE7-A921-FC4057221653,TxtOneTouchDxe
8F0B5301-C79B-44F1-8FD3-26D73E316700,PowerMgmtSmm
A6885402-D022-4B0E-A509-4711B90F2A39,ReportStatusCodeRouterSmm
4AA65902-3ED3-43B3-A52B-FC1D6C077AE4,AhciBusPei
9C7CCB02-9154-4864-9E4B-DC0487E37660,DhcpDummyDxe
93B80003-9FB3-11D4-9A3A-0090273FC14D,IsaSerialDxe
93B80004-9FB3-11D4-9A3A-0090273FC14D,PciBusDxe
310B3904-0728-4977-A90C-06B8ECD85A9F,A01DxeInstallHook
A82FD804-A182-0361-4979-B6DB2872DF01,SiPolicyPei
A82FD804-A182-0361-4979-B6DB2872DF03,CpuPolicyPei
CA515306-00CE-4032-874E-11B755FF6866,DataHubStdErrDxe
79CA4208-BBA1-4A9A-8456-E1E66A81484E,Legacy8259
D684FB08-8B0E-4CAF-8CFF-1EA386279809,SwitchableGraphicsSmm
42857F0A-13F2-4B21-8A23-53D3F714B840,CapsuleRuntimeDxe
D2B6C80A-FAFE-4512-835D-50D136540AAA,MultiConfigUpdateDxe
1B45CC0A-156A-428A-AF62-49864DA0E6E6,PEI apriori file
6D4BAA0B-F431-4370-AF19-99D6209239F6,BiosGuardServices
0541150C-E33B-4DAF-A263-02E4BB4BF1CF,SecurityErrorHandlingDxe
382F560D-17A9-4887-BD9C-EB439C1CC482,RaidDriver
BF89F10D-B205-474F-96E3-7A7BB1B4A407,VgaClassDxe
BDFE430E-8F2A-4DB0-9991-6F856594777E,EhciDxe
5007A40E-A5E0-44F7-86AE-662F9A91DA26,FvOnFv2Thunk
A7E3B20F-8B4C-492D-BC1E-DDF639B3EEB4,UnLockedBarHandle
67C63A11-F89D-4500-8270-D9DB251EB2AF,Ps2KeyboardPei
356C2B12-3124-4451-BF66-B502D88A0074,XhciDxe
CB933912-DF8F-4305-B1F9-7B44FA11395C,AcpiPlatform
4F921013-4F71-4C6C-BCF8-419B2B801932,SetupBrowser
AA924214-DFCB-4BEE-AA33-FAE9729AF000,A01ODMSmmServiceDriver
52C05B14-0B98-496C-BC3B-04B50211D680,PeiCore
CB077E14-EBD8-4AC2-986F-82F3CD4E717E,SdHostDriver
B55A4515-5895-4EA8-845B-75B7480F6502,SmmControl2OnSmmControlThunk
8D3BE215-D6F6-4264-BEA6-28073FB13AEA,SmmThunkSmm
A3527D16-E6CC-42F5-BADB-BF3DE177742B,UsbCbiDxe
94734718-0BBC-47FB-96A5-EE7A5AE6A2AD,Dhcp4Dxe
27BEDA18-AE2B-43C2-AF6B-74952441DE28,MonitorKeyDxe
B7A5041A-78BA-49E3-B73B-54C757811FB6,IdeBusPei
79E4A61C-ED73-4312-94FE-E3E7563362A9,PrintDxe
EEEE611D-F78F-4FB9-B868-55907F169280,SiPolicyPei
6B26DE1E-3DF2-4A1D-9B7F-B816B8C90872,ComputraceSmm
4FB2CE1F-1A3A-42E3-BD0C-7B84F954189A,AcpiCallbacksSmm
A5683620-7998-4BB2-A377-1C1E31E1E215,TcgDxe
FC5C7020-1A48-4198-9BE2-EAD5ABC8CF2F,BdsDxe
6D3D1021-E7FC-42C2-B301-ECE9DB198287,LegacySpeakerPei
7E797B21-8336-48F6-A2B5-8B4C4F2CA56F,TrEESmm
38A0EC22-FBE7-4911-8BC1-176E0D6C1DBD,IsaAcpi
86D70125-BAA3-4296-A62F-602BEBBB9081,DxeIpl
6B1AB225-2E47-4A61-8FF5-B8EA42EE3EA8,SecureFlashDxe
94E24C26-80FA-427D-80FB-E374E9E9BF85,Dhcp6Dxe
CCCB0C28-4B24-11D5-9A5A-0090273FC14D,GraphicsConsoleDxe
D8803829-0373-4475-9767-461EDEA28813,CsmInt10HookSmm
51739E2A-A022-4D73-ADB9-91F0C9BC7142,MpServicesOnFrameworkMpServicesThunk
C8F9202B-8983-4470-940A-E65E7A552270,SavePegConfigDxe
B0C2372B-9393-4CBC-9CAF-53913C9DCE29,FlashDeviceFvbRuntimeDxe
5479662B-6AE4-49E8-A6BD-6DE4B625811F,KeyboardDxe
BB65942B-521F-4EC3-BAF9-A92540CF60D2,SataController
525B672C-8C8F-0361-AE8E-565EE0F563B8,MemInfoDxe
605CED2C-583B-4171-9311-AA6E146B1A4B,I2cMasterDxe
BE463B2D-7AE3-49CD-91E4-6DFCA4C0BF79,SgxSetupDxe
1BA0062E-C779-4582-8566-336AE8F78F09,Volume Top File
1BA0062E-C779-4582-8566-336AE8F78F11,PegaPEIDbgr
B3D3502E-CB82-4017-AB34-2F17D2D7035F,PepBccdSmm
3E963A2F-E728-4218-98D8-CB9E22215320,CrisisRecoveryPei
918ABA30-3D8D-4BB5-B849-45CC4FC7DE7C,Dptf
4D06B832-6987-40F2-B76D-D170B42DB182,TrEEPhysicalPresenceDxe
FAD93433-76B9-4482-4567-3BEACEA9B35D,A01WMISmmCallback
33FB3535-F15E-4C17-B303-5EB94595ECB6,SmmLockBox
ACD28235-075B-48B5-98A1-DA04FCAF84F3,SiInitDxe
